Household_ID,Energy_Consumption_kWh
S108,0.9999160196443775
S60,0.8975905404033426
S587,0.8081010047599388
S537,0.9367956237651232
S101,1.1030077975987123
S768,0.9260204923269253
S742,0.853982916245192
S571,0.6951383480977693
S437,0.8062271820548244
S180,0.7728224947590725
S305,1.0137073299413277
S412,1.12131212464155
S458,0.9833683128130684
S752,0.9411053237158118
S150,0.6964396336217202
S125,1.0434772233796874
S628,0.8634242479404062
S680,1.137357725240543
S186,1.5750746635510264
S529,1.0834516763406636
S532,0.9202777266262494
S450,0.8837497387976541
S770,1.0573149540994784
S452,1.0870384271149973
S322,0.8111508034580357
S354,0.7436742872052484
S721,1.0335368563380545
S143,1.1648810928088746
S371,0.9637735355641937
S142,1.0545914381434542
S400,0.9485271142568354
S508,1.0138689198598012
S321,0.9288094030803151
S20,0.9164237124850345
S173,0.8004112571247681
S637,1.1981164257541401
S313,0.701672528658067
S391,0.6886041675374734
S727,1.07637204001111
S13,0.8977711046963393
S408,1.1021391299732795
S409,1.0669337792017917
S306,0.929715987435566
S355,0.9360231832800263
S26,1.556090736868775
S585,0.8119201730572332
S170,1.120432279092837
S39,1.0153209599843098
S176,1.0942955568516517
S246,0.892465050430614
S299,1.004269069132011
S651,0.9267387479571667
S417,1.5649181471114684
S536,1.0179208027516804
S273,1.1137554509693626
S599,1.036939971933494
S155,0.8997252510531659
S127,0.8407719075614217
S559,1.1291445198398993
S342,0.9302180936678823
S431,0.8534184861014094
S288,1.567887622157853
S114,0.8976979454669607
S642,0.9195517065639951
S174,1.279657657442554
S360,0.8612895372905847
S570,1.1750453736804456
S58,0.9097438134756626
S540,0.9035138703970151
S223,0.9068397332266418
S281,1.0182250402333306
S18,0.7946030966267266
S128,0.8315227147381226
S323,0.8364157871878906
S256,1.1809189289758528
S526,1.1422593013833335
S586,0.7678135135526656
S750,1.3128306664763532
S191,0.9418313437780679
S116,1.1761931763233058
S692,0.9968662209462824
S498,1.2077816712792941
S95,1.567887622157853
S181,0.8605201676913872
S302,1.1060657033341919
S569,0.9985073290568103
S632,0.9048507410258946
S549,0.8576160874423664
S546,1.045087782536772
S691,1.556090736868775
S530,0.8960920798559915
S6,0.7794298345487487
S766,0.9144695661282078
S46,1.1257414042444598
S707,0.9978887140581723
S158,0.9752746870646458
S677,1.5649181471114684
S172,0.8039339523724269
S17,1.556090736868775
S49,1.0450800181047573
S756,1.0508959430348135
S716,0.9251328823461993
S4,1.573468797940059
S723,0.8822976986731437
S552,1.0436357424122615
S317,0.666105310039578
S550,0.9703731109218552
S481,1.154601642441671
S448,1.0193728428761908
S720,1.0614820064869903
S284,1.2223020725243963
S97,0.7495898527669063
S286,0.7871921414036152
S524,0.8751990879690634
S226,0.7002282529655712
S27,0.9332806929494772
S616,0.8571139812100501
S264,0.7537921476539804
S438,1.0204684952174627
S51,1.5649181471114684
S365,1.567887622157853
S230,1.0948789293507293
S38,0.9193277927340553
S751,0.9628889964693652
S375,1.1380105860734187
S470,0.7431288314359907
S753,0.9374752234045367
S665,0.9461905350374966
S580,0.8730864225796626
S195,1.155864614580162
S667,1.5798603309371764
S676,0.9403793036535557
S504,0.9621599055212116
S755,0.9853956183992754
S652,0.826555743797968
S754,1.5649181471114684
S163,1.5798603309371764
S749,0.9774527472514105
S153,1.1307581498828814
S545,0.8400458874991674
S560,0.8483363456656239
S600,1.1176820243302732
S112,0.9121109416484465
S227,1.0973534625871295
S713,0.9536092546926209
S104,1.3311396870653063
S422,0.747115319530506
S420,0.952875470198352
S120,1.16907869414983
S54,0.90993288146168
S152,1.567887622157853
S404,1.1727057235752092
S735,1.6977798185041628
S208,0.9534507356600468
S660,1.2496638501742563
S606,0.9014012050076143
S9,1.567887622157853
S635,1.0594496647493
S37,1.0690386801591778
S453,1.2745101222094046
S254,1.2386309016772508
S304,0.7567426483258419
S594,0.9882996986482961
S738,0.9803134779634881
S646,1.1794668888513424
S263,0.9594828099880282
S298,0.9106589015239361
S415,1.573468797940059
S151,0.9222288020971785
S622,1.1429419719086447
S695,0.976683377652213
S551,0.9686971569674068
S489,0.8743114779883374
S148,0.9534507356600468
S147,1.036939971933494
S576,1.0152057904886806
S724,1.007326974867489
S589,0.9091635118624826
S349,1.5750746635510264
S464,1.016773000108822
S326,0.9957838131007861
S187,0.9323961538546488
S124,0.9819162726885597
S666,0.8766511280935756
S144,1.567887622157853
S745,0.9456884288051803
S198,0.8338081799885053
S280,1.0545182789140757
S294,0.7603293991001738
S401,1.0295371237477635
S123,1.091391476602631
S184,0.8787140187847093
S203,0.9968662209462824
S439,0.7334666567967343
S247,0.9750856190786266
S416,0.8179088978482714
S694,0.8054933975605554
S130,1.1257414042444598
S403,1.066753214908795
S618,0.6703029113805332
S610,1.1589113423923596
S709,1.1044598377232244
S220,1.0617862439686405
S711,1.5750746635510264
S597,1.097426621816508
S714,0.8698127100516277
S605,1.1865465251808978
S387,0.9155519739737041
S757,0.8831853086538715
S510,0.7823339147977695
S268,0.8292982341285171
S644,0.9143964068988293
S442,0.8614701015835813
S497,0.6886041675374734
S113,0.9367492033422806
S233,1.0790491355442935
S681,0.8409176260104978
S374,1.3353806379432065
S234,1.1859279101822597
S619,0.9723241863927843
S318,1.0247514563616136
